Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    MAIN            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    RETURN          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    READ            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IDENTI          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IF              reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    PRINT           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONFLO          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONINT          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONSTR          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    DO              reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FOR             reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    WHILE           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    TRUE            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FALSE           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    RBRACK          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)


state 63

    (37) varsagain -> ENDVAR . SEMCOL

    SEMCOL          shift and go to state 81


state 64

    (36) varsagain -> vars .

    FUNC            reduce using rule 36 (varsagain -> vars .)
    MAIN            reduce using rule 36 (varsagain -> vars .)
    RETURN          reduce using rule 36 (varsagain -> vars .)
    READ            reduce using rule 36 (varsagain -> vars .)
    IDENTI          reduce using rule 36 (varsagain -> vars .)
    IF              reduce using rule 36 (varsagain -> vars .)
    PRINT           reduce using rule 36 (varsagain -> vars .)
    CONFLO          reduce using rule 36 (varsagain -> vars .)
    CONINT          reduce using rule 36 (varsagain -> vars .)
    CONSTR          reduce using rule 36 (varsagain -> vars .)
    DO              reduce using rule 36 (varsagain -> vars .)
    FOR             reduce using rule 36 (varsagain -> vars .)
    WHILE           reduce using rule 36 (varsagain -> vars .)
    TRUE            reduce using rule 36 (varsagain -> vars .)
    FALSE           reduce using rule 36 (varsagain -> vars .)
    RBRACK          reduce using rule 36 (varsagain -> vars .)


state 65

    (19) masAsign -> asignacion . masAsign
    (19) masAsign -> . asignacion masAsign
    (20) masAsign -> .
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 20 (masAsign -> .)
    RBRACK          reduce using rule 20 (masAsign -> .)
    IDENTI          shift and go to state 55

    masAsign                       shift and go to state 82
    asignacion                     shift and go to state 65

state 66

    (17) vieneAsignacion -> asignacion masAsign .

    FUNC            reduce using rule 17 (vieneAsignacion -> asignacion masAsign .)
    RBRACK          reduce using rule 17 (vieneAsignacion -> asignacion masAsign .)


state 67

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet . RBRACK acabaOBJ

    RBRACK          shift and go to state 83


state 68

    (14) objmet -> modulo . objmet
    (14) objmet -> . modulo objmet
    (15) objmet -> .
    (97) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    RBRACK          reduce using rule 15 (objmet -> .)
    FUNC            shift and go to state 22

    objmet                         shift and go to state 84
    modulo                         shift and go to state 68

state 69

    (82) dimension -> LCORCH . exp RCORCH matriz
    (158) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 90
    MENOS           shift and go to state 88
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 87
    exp                            shift and go to state 89
    termino                        shift and go to state 86
    factor                         shift and go to state 85

state 70

    (54) tieneObjeto -> PUNTO . IDENTI foundID

    IDENTI          shift and go to state 91


state 71

    (56) tieneObjeto -> dimension .

    IGUAL           reduce using rule 56 (tieneObjeto -> dimension .)


state 72

    (53) asignacion -> IDENTI tieneObjeto . IGUAL foundEQ exp SEMCOL

    IGUAL           shift and go to state 92


state 73

    (55) tieneObjeto -> foundID .

    IGUAL           reduce using rule 55 (tieneObjeto -> foundID .)


state 74

    (38) objvars -> visibilidad tipo IDENTI . vartam insertObjVar SEMCOL delVis objvarsagain
    (34) vartam -> . tamano
    (35) vartam -> .
    (48) tamano -> . LCORCH CONINT metearr RCORCH tammatriz

    SEMCOL          reduce using rule 35 (vartam -> .)
    LCORCH          shift and go to state 34

    vartam                         shift and go to state 93
    tamano                         shift and go to state 36

state 75

    (100) modparams -> tipos . IDENTI foundParam masmodparams

    IDENTI          shift and go to state 94


state 76

    (97) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams . RPAREN modbloque

    RPAREN          shift and go to state 95


state 77

    (9) main -> MAIN LPAREN RPAREN iniciaMain bloque .

    RBRACK          reduce using rule 9 (main -> MAIN LPAREN RPAREN iniciaMain bloque .)


state 78

    (22) bloque -> LBRACK . bloq RBRACK
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (115) varcte -> . otrasconst
    (116) varcte -> . cteid
    (62) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (65) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (59) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (71) ciclo -> . dowhile
    (72) ciclo -> . for
    (73) ciclo -> . while
    (133) otrasconst -> . CONFLO foundNUMFLO
    (134) otrasconst -> . CONINT foundNUMINT
    (135) otrasconst -> . conbol
    (136) otrasconst -> . CONSTR foundSTR
    (117) cteid -> . IDENTI funcdimobj
    (74) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (81) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (77) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (140) conbol -> . TRUE foundBOOL
    (141) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 101
    READ            shift and go to state 103
    IDENTI          shift and go to state 111
    IF              shift and go to state 124
    PRINT           shift and go to state 123
    CONFLO          shift and go to state 96
    CONINT          shift and go to state 119
    CONSTR          shift and go to state 109
    DO              shift and go to state 120
    FOR             shift and go to state 98
    WHILE           shift and go to state 121
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107

    dowhile                        shift and go to state 112
    for                            shift and go to state 117
    bloq                           shift and go to state 97
    conbol                         shift and go to state 104
    cteid                          shift and go to state 114
    condicion                      shift and go to state 99
    while                          shift and go to state 115
    return                         shift and go to state 116
    estatuto                       shift and go to state 102
    otrasconst                     shift and go to state 105
    asignacion                     shift and go to state 113
    ciclo                          shift and go to state 106
    varcte                         shift and go to state 118
    lectura                        shift and go to state 100
    estret                         shift and go to state 122
    escritura                      shift and go to state 110

state 79

    (50) tammatriz -> LCORCH . CONINT RCORCH

    CONINT          shift and go to state 125


state 80

    (48) tamano -> LCORCH CONINT metearr RCORCH tammatriz .

    SEMCOL          reduce using rule 48 (tamano -> LCORCH CONINT metearr RCORCH tammatriz .)


state 81

    (37) varsagain -> ENDVAR SEMCOL .

    FUNC            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    MAIN            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    RETURN          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    READ            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    IDENTI          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    IF              reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    PRINT           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONFLO          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONINT          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONSTR          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    DO              reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    FOR             reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    WHILE           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    TRUE            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    FALSE           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    RBRACK          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)


state 82

    (19) masAsign -> asignacion masAsign .

    FUNC            reduce using rule 19 (masAsign -> asignacion masAsign .)
    RBRACK          reduce using rule 19 (masAsign -> asignacion masAsign .)


state 83

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK . acabaOBJ
    (21) acabaOBJ -> .

    OBJECT          reduce using rule 21 (acabaOBJ -> .)
    IDENTI          reduce using rule 21 (acabaOBJ -> .)
    INT             reduce using rule 21 (acabaOBJ -> .)
    FLOAT           reduce using rule 21 (acabaOBJ -> .)
    STRING          reduce using rule 21 (acabaOBJ -> .)
    BOOL            reduce using rule 21 (acabaOBJ -> .)

    acabaOBJ                       shift and go to state 126

state 84

    (14) objmet -> modulo objmet .

    RBRACK          reduce using rule 14 (objmet -> modulo objmet .)


state 85

    (85) termino -> factor . term
    (86) term -> . POR foundMUDI factor genCuadMUDI term
    (87) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (88) term -> .

    POR             shift and go to state 129
    DIVISI          shift and go to state 128
    MAS             reduce using rule 88 (term -> .)
    MENOS           reduce using rule 88 (term -> .)
    RCORCH          reduce using rule 88 (term -> .)
    MENQUE          reduce using rule 88 (term -> .)
    MAYQUE          reduce using rule 88 (term -> .)
    DIFERE          reduce using rule 88 (term -> .)
    MENIGU          reduce using rule 88 (term -> .)
    MAYIGU          reduce using rule 88 (term -> .)
    IGUIGU          reduce using rule 88 (term -> .)
    AND             reduce using rule 88 (term -> .)
    OR              reduce using rule 88 (term -> .)
    SEMCOL          reduce using rule 88 (term -> .)
    RPAREN          reduce using rule 88 (term -> .)
    COMMA           reduce using rule 88 (term -> .)

    term                           shift and go to state 127

state 86

    (158) exp -> termino . expre
    (159) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (160) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (161) expre -> .

    MAS             shift and go to state 131
    MENOS           shift and go to state 130
    RCORCH          reduce using rule 161 (expre -> .)
    MENQUE          reduce using rule 161 (expre -> .)
    MAYQUE          reduce using rule 161 (expre -> .)
    DIFERE          reduce using rule 161 (expre -> .)
    MENIGU          reduce using rule 161 (expre -> .)
    MAYIGU          reduce using rule 161 (expre -> .)
    IGUIGU          reduce using rule 161 (expre -> .)
    AND             reduce using rule 161 (expre -> .)
    OR              reduce using rule 161 (expre -> .)
    SEMCOL          reduce using rule 161 (expre -> .)
    RPAREN          reduce using rule 161 (expre -> .)
    COMMA           reduce using rule 161 (expre -> .)

    expre                          shift and go to state 132

state 87

    (92) factor -> menunario . varcte
    (115) varcte -> . otrasconst
    (116) varcte -> . cteid
    (133) otrasconst -> . CONFLO foundNUMFLO
    (134) otrasconst -> . CONINT foundNUMINT
    (135) otrasconst -> . conbol
    (136) otrasconst -> . CONSTR foundSTR
    (117) cteid -> . IDENTI funcdimobj
    (140) conbol -> . TRUE foundBOOL
    (141) conbol -> . FALSE foundBOOL

    CONFLO          shift and go to state 96
    CONINT          shift and go to state 119
    CONSTR          shift and go to state 109
    IDENTI          shift and go to state 134
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107

    varcte                         shift and go to state 133
    otrasconst                     shift and go to state 105
    conbol                         shift and go to state 104
    cteid                          shift and go to state 114

state 88

    (93) menunario -> MENOS .

    CONFLO          reduce using rule 93 (menunario -> MENOS .)
    CONINT          reduce using rule 93 (menunario -> MENOS .)
    CONSTR          reduce using rule 93 (menunario -> MENOS .)
    IDENTI          reduce using rule 93 (menunario -> MENOS .)
