Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENTI          reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    INT             reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    FLOAT           reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    STRING          reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    BOOL            reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)


state 62

    (53) asignacion -> IDENTI . foundID dimension IGUAL foundEQ exp SEMCOL
    (54) foundID -> .

    LCORCH          reduce using rule 54 (foundID -> .)
    IGUAL           reduce using rule 54 (foundID -> .)

    foundID                        shift and go to state 73

state 63

    (17) vieneAsignacion -> asignacion . masAsign
    (19) masAsign -> . asignacion masAsign
    (20) masAsign -> .
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 20 (masAsign -> .)
    RBRACK          reduce using rule 20 (masAsign -> .)
    IDENTI          shift and go to state 62

    masAsign                       shift and go to state 74
    asignacion                     shift and go to state 75

state 64

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion . objmet RBRACK acabaOBJ
    (14) objmet -> . modulo objmet
    (15) objmet -> .
    (95) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    RBRACK          reduce using rule 15 (objmet -> .)
    FUNC            shift and go to state 23

    modulo                         shift and go to state 77
    objmet                         shift and go to state 76

state 65

    (38) objvars -> visibilidad tipo . IDENTI vartam insertObjVar SEMCOL delVis objvarsagain

    IDENTI          shift and go to state 78


state 66

    (37) varsagain -> ENDVAR SEMCOL .

    FUNC            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    MAIN            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    RETURN          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    READ            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    IDENTI          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    IF              reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    PRINT           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONFLO          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONINT          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONSTR          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    DO              reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    FOR             reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    WHILE           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    TRUE            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    FALSE           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    RBRACK          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)


state 67

    (50) tammatriz -> LCORCH . CONINT RCORCH

    CONINT          shift and go to state 79


state 68

    (48) tamano -> LCORCH CONINT metearr RCORCH tammatriz .

    SEMCOL          reduce using rule 48 (tamano -> LCORCH CONINT metearr RCORCH tammatriz .)


state 69

    (95) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams . RPAREN modbloque

    RPAREN          shift and go to state 80


state 70

    (98) modparams -> tipos . IDENTI foundParam masmodparams

    IDENTI          shift and go to state 81


state 71

    (9) main -> MAIN LPAREN RPAREN iniciaMain bloque .

    RBRACK          reduce using rule 9 (main -> MAIN LPAREN RPAREN iniciaMain bloque .)


state 72

    (22) bloque -> LBRACK . bloq RBRACK
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (109) varcte -> . otrasconst
    (110) varcte -> . cteid
    (59) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL
    (62) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (56) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (68) ciclo -> . dowhile
    (69) ciclo -> . for
    (70) ciclo -> . while
    (119) otrasconst -> . CONFLO foundNUMFLO
    (120) otrasconst -> . CONINT foundNUMINT
    (121) otrasconst -> . conbol
    (122) otrasconst -> . CONSTR foundSTR
    (111) cteid -> . IDENTI foundID funcdimobj
    (71) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (78) for -> . FOR LPAREN IDENTI dimension IGUAL exp SEMCOL superexpresion SEMCOL IDENTI dimension IGUAL exp RPAREN bloque
    (74) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (126) conbol -> . TRUE foundBOOL
    (127) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 83
    READ            shift and go to state 98
    IDENTI          shift and go to state 100
    IF              shift and go to state 94
    PRINT           shift and go to state 107
    CONFLO          shift and go to state 86
    CONINT          shift and go to state 110
    CONSTR          shift and go to state 97
    DO              shift and go to state 87
    FOR             shift and go to state 105
    WHILE           shift and go to state 93
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    otrasconst                     shift and go to state 82
    conbol                         shift and go to state 102
    dowhile                        shift and go to state 103
    ciclo                          shift and go to state 84
    for                            shift and go to state 85
    varcte                         shift and go to state 99
    bloq                           shift and go to state 101
    condicion                      shift and go to state 108
    estret                         shift and go to state 95
    while                          shift and go to state 104
    return                         shift and go to state 92
    cteid                          shift and go to state 88
    lectura                        shift and go to state 106
    escritura                      shift and go to state 91
    asignacion                     shift and go to state 109
    estatuto                       shift and go to state 96

state 73

    (53) asignacion -> IDENTI foundID . dimension IGUAL foundEQ exp SEMCOL
    (79) dimension -> . LCORCH exp RCORCH matriz
    (80) dimension -> .

    LCORCH          shift and go to state 111
    IGUAL           reduce using rule 80 (dimension -> .)

    dimension                      shift and go to state 112

state 74

    (17) vieneAsignacion -> asignacion masAsign .

    FUNC            reduce using rule 17 (vieneAsignacion -> asignacion masAsign .)
    RBRACK          reduce using rule 17 (vieneAsignacion -> asignacion masAsign .)


state 75

    (19) masAsign -> asignacion . masAsign
    (19) masAsign -> . asignacion masAsign
    (20) masAsign -> .
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 20 (masAsign -> .)
    RBRACK          reduce using rule 20 (masAsign -> .)
    IDENTI          shift and go to state 62

    masAsign                       shift and go to state 113
    asignacion                     shift and go to state 75

state 76

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet . RBRACK acabaOBJ

    RBRACK          shift and go to state 114


state 77

    (14) objmet -> modulo . objmet
    (14) objmet -> . modulo objmet
    (15) objmet -> .
    (95) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    RBRACK          reduce using rule 15 (objmet -> .)
    FUNC            shift and go to state 23

    modulo                         shift and go to state 77
    objmet                         shift and go to state 115

state 78

    (38) objvars -> visibilidad tipo IDENTI . vartam insertObjVar SEMCOL delVis objvarsagain
    (34) vartam -> . tamano
    (35) vartam -> .
    (48) tamano -> . LCORCH CONINT metearr RCORCH tammatriz

    SEMCOL          reduce using rule 35 (vartam -> .)
    LCORCH          shift and go to state 29

    vartam                         shift and go to state 116
    tamano                         shift and go to state 28

state 79

    (50) tammatriz -> LCORCH CONINT . RCORCH

    RCORCH          shift and go to state 117


state 80

    (95) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN . modbloque
    (103) modbloque -> . LBRACK vars modbloq RBRACK

    LBRACK          shift and go to state 119

    modbloque                      shift and go to state 118

state 81

    (98) modparams -> tipos IDENTI . foundParam masmodparams
    (100) foundParam -> .

    SEMCOL          reduce using rule 100 (foundParam -> .)
    RPAREN          reduce using rule 100 (foundParam -> .)

    foundParam                     shift and go to state 120

state 82

    (109) varcte -> otrasconst .

    RETURN          reduce using rule 109 (varcte -> otrasconst .)
    READ            reduce using rule 109 (varcte -> otrasconst .)
    IDENTI          reduce using rule 109 (varcte -> otrasconst .)
    IF              reduce using rule 109 (varcte -> otrasconst .)
    PRINT           reduce using rule 109 (varcte -> otrasconst .)
    CONFLO          reduce using rule 109 (varcte -> otrasconst .)
    CONINT          reduce using rule 109 (varcte -> otrasconst .)
    CONSTR          reduce using rule 109 (varcte -> otrasconst .)
    DO              reduce using rule 109 (varcte -> otrasconst .)
    FOR             reduce using rule 109 (varcte -> otrasconst .)
    WHILE           reduce using rule 109 (varcte -> otrasconst .)
    TRUE            reduce using rule 109 (varcte -> otrasconst .)
    FALSE           reduce using rule 109 (varcte -> otrasconst .)
    RBRACK          reduce using rule 109 (varcte -> otrasconst .)
    POR             reduce using rule 109 (varcte -> otrasconst .)
    DIVISI          reduce using rule 109 (varcte -> otrasconst .)
    MAS             reduce using rule 109 (varcte -> otrasconst .)
    MENOS           reduce using rule 109 (varcte -> otrasconst .)
    MENQUE          reduce using rule 109 (varcte -> otrasconst .)
    MAYQUE          reduce using rule 109 (varcte -> otrasconst .)
    DIFERE          reduce using rule 109 (varcte -> otrasconst .)
    MENIGU          reduce using rule 109 (varcte -> otrasconst .)
    MAYIGU          reduce using rule 109 (varcte -> otrasconst .)
    IGUIGU          reduce using rule 109 (varcte -> otrasconst .)
    AND             reduce using rule 109 (varcte -> otrasconst .)
    OR              reduce using rule 109 (varcte -> otrasconst .)
    SEMCOL          reduce using rule 109 (varcte -> otrasconst .)
    RCORCH          reduce using rule 109 (varcte -> otrasconst .)
    RPAREN          reduce using rule 109 (varcte -> otrasconst .)
    COMMA           reduce using rule 109 (varcte -> otrasconst .)


state 83

    (52) return -> RETURN . superexpresion SEMCOL
    (151) superexpresion -> . expresion superexp
    (136) expresion -> . NOT exp
    (137) expresion -> . exp compara
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    NOT             shift and go to state 121
    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    exp                            shift and go to state 128
    factor                         shift and go to state 124
    expresion                      shift and go to state 125
    menunario                      shift and go to state 126
    superexpresion                 shift and go to state 123

state 84

    (32) estatuto -> ciclo .

    RETURN          reduce using rule 32 (estatuto -> ciclo .)
    READ            reduce using rule 32 (estatuto -> ciclo .)
    IDENTI          reduce using rule 32 (estatuto -> ciclo .)
    IF              reduce using rule 32 (estatuto -> ciclo .)
    PRINT           reduce using rule 32 (estatuto -> ciclo .)
    CONFLO          reduce using rule 32 (estatuto -> ciclo .)
    CONINT          reduce using rule 32 (estatuto -> ciclo .)
    CONSTR          reduce using rule 32 (estatuto -> ciclo .)
    DO              reduce using rule 32 (estatuto -> ciclo .)
    FOR             reduce using rule 32 (estatuto -> ciclo .)
    WHILE           reduce using rule 32 (estatuto -> ciclo .)
    TRUE            reduce using rule 32 (estatuto -> ciclo .)
    FALSE           reduce using rule 32 (estatuto -> ciclo .)
    RBRACK          reduce using rule 32 (estatuto -> ciclo .)


state 85

    (69) ciclo -> for .

    RETURN          reduce using rule 69 (ciclo -> for .)
    READ            reduce using rule 69 (ciclo -> for .)
    IDENTI          reduce using rule 69 (ciclo -> for .)
    IF              reduce using rule 69 (ciclo -> for .)
    PRINT           reduce using rule 69 (ciclo -> for .)
    CONFLO          reduce using rule 69 (ciclo -> for .)
    CONINT          reduce using rule 69 (ciclo -> for .)
    CONSTR          reduce using rule 69 (ciclo -> for .)
    DO              reduce using rule 69 (ciclo -> for .)
    FOR             reduce using rule 69 (ciclo -> for .)
    WHILE           reduce using rule 69 (ciclo -> for .)
    TRUE            reduce using rule 69 (ciclo -> for .)
    FALSE           reduce using rule 69 (ciclo -> for .)
    RBRACK          reduce using rule 69 (ciclo -> for .)


state 86

    (119) otrasconst -> CONFLO . foundNUMFLO
    (124) foundNUMFLO -> .

    RETURN          reduce using rule 124 (foundNUMFLO -> .)
    READ            reduce using rule 124 (foundNUMFLO -> .)
    IDENTI          reduce using rule 124 (foundNUMFLO -> .)
