Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    READ            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IDENTI          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IF              reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    PRINT           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONFLO          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONINT          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONSTR          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    DO              reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FOR             reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    WHILE           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    TRUE            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FALSE           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    RBRACK          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FUNC            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    MAIN            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)


state 62

    (37) varsagain -> ENDVAR . SEMCOL

    SEMCOL          shift and go to state 79


state 63

    (36) varsagain -> vars .

    FUNC            reduce using rule 36 (varsagain -> vars .)
    MAIN            reduce using rule 36 (varsagain -> vars .)
    RETURN          reduce using rule 36 (varsagain -> vars .)
    READ            reduce using rule 36 (varsagain -> vars .)
    IDENTI          reduce using rule 36 (varsagain -> vars .)
    IF              reduce using rule 36 (varsagain -> vars .)
    PRINT           reduce using rule 36 (varsagain -> vars .)
    CONFLO          reduce using rule 36 (varsagain -> vars .)
    CONINT          reduce using rule 36 (varsagain -> vars .)
    CONSTR          reduce using rule 36 (varsagain -> vars .)
    DO              reduce using rule 36 (varsagain -> vars .)
    FOR             reduce using rule 36 (varsagain -> vars .)
    WHILE           reduce using rule 36 (varsagain -> vars .)
    TRUE            reduce using rule 36 (varsagain -> vars .)
    FALSE           reduce using rule 36 (varsagain -> vars .)
    RBRACK          reduce using rule 36 (varsagain -> vars .)


state 64

    (48) tamano -> LCORCH CONINT metearr RCORCH . tammatriz
    (50) tammatriz -> . LCORCH CONINT RCORCH
    (51) tammatriz -> .

    LCORCH          shift and go to state 80
    SEMCOL          reduce using rule 51 (tammatriz -> .)

    tammatriz                      shift and go to state 81

state 65

    (56) tieneObjeto -> dimension .

    IGUAL           reduce using rule 56 (tieneObjeto -> dimension .)


state 66

    (54) tieneObjeto -> PUNTO . IDENTI foundID

    IDENTI          shift and go to state 82


state 67

    (55) tieneObjeto -> foundID .

    IGUAL           reduce using rule 55 (tieneObjeto -> foundID .)


state 68

    (53) asignacion -> IDENTI tieneObjeto . IGUAL foundEQ exp SEMCOL

    IGUAL           shift and go to state 83


state 69

    (82) dimension -> LCORCH . esDimensionada exp RCORCH segParte matriz
    (85) esDimensionada -> .

    LPAREN          reduce using rule 85 (esDimensionada -> .)
    MENOS           reduce using rule 85 (esDimensionada -> .)
    CONFLO          reduce using rule 85 (esDimensionada -> .)
    CONINT          reduce using rule 85 (esDimensionada -> .)
    CONSTR          reduce using rule 85 (esDimensionada -> .)
    IDENTI          reduce using rule 85 (esDimensionada -> .)
    TRUE            reduce using rule 85 (esDimensionada -> .)
    FALSE           reduce using rule 85 (esDimensionada -> .)

    esDimensionada                 shift and go to state 84

state 70

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet . RBRACK acabaOBJ

    RBRACK          shift and go to state 85


state 71

    (14) objmet -> modulo . objmet
    (14) objmet -> . modulo objmet
    (15) objmet -> .
    (101) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    RBRACK          reduce using rule 15 (objmet -> .)
    FUNC            shift and go to state 24

    objmet                         shift and go to state 86
    modulo                         shift and go to state 71

state 72

    (19) masAsign -> asignacion . masAsign
    (19) masAsign -> . asignacion masAsign
    (20) masAsign -> .
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 20 (masAsign -> .)
    RBRACK          reduce using rule 20 (masAsign -> .)
    IDENTI          shift and go to state 55

    asignacion                     shift and go to state 72
    masAsign                       shift and go to state 87

state 73

    (17) vieneAsignacion -> asignacion masAsign .

    FUNC            reduce using rule 17 (vieneAsignacion -> asignacion masAsign .)
    RBRACK          reduce using rule 17 (vieneAsignacion -> asignacion masAsign .)


state 74

    (38) objvars -> visibilidad tipo IDENTI . vartam insertObjVar SEMCOL delVis objvarsagain
    (34) vartam -> . tamano
    (35) vartam -> .
    (48) tamano -> . LCORCH CONINT metearr RCORCH tammatriz

    SEMCOL          reduce using rule 35 (vartam -> .)
    LCORCH          shift and go to state 36

    vartam                         shift and go to state 88
    tamano                         shift and go to state 34

state 75

    (22) bloque -> LBRACK . bloq RBRACK
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (119) varcte -> . otrasconst
    (120) varcte -> . cteid
    (62) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (65) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (59) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (71) ciclo -> . dowhile
    (72) ciclo -> . for
    (73) ciclo -> . while
    (138) otrasconst -> . CONFLO foundNUMFLO
    (139) otrasconst -> . CONINT foundNUMINT
    (140) otrasconst -> . conbol
    (141) otrasconst -> . CONSTR foundSTR
    (121) cteid -> . IDENTI funcdimobj
    (74) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (81) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (77) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (145) conbol -> . TRUE foundBOOL
    (146) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 92
    READ            shift and go to state 97
    IDENTI          shift and go to state 94
    IF              shift and go to state 114
    PRINT           shift and go to state 101
    CONFLO          shift and go to state 112
    CONINT          shift and go to state 100
    CONSTR          shift and go to state 105
    DO              shift and go to state 96
    FOR             shift and go to state 93
    WHILE           shift and go to state 99
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    while                          shift and go to state 102
    lectura                        shift and go to state 103
    condicion                      shift and go to state 89
    ciclo                          shift and go to state 104
    cteid                          shift and go to state 90
    estatuto                       shift and go to state 91
    return                         shift and go to state 106
    bloq                           shift and go to state 107
    dowhile                        shift and go to state 95
    otrasconst                     shift and go to state 110
    escritura                      shift and go to state 111
    varcte                         shift and go to state 113
    asignacion                     shift and go to state 98
    estret                         shift and go to state 108
    conbol                         shift and go to state 109
    for                            shift and go to state 117

state 76

    (9) main -> MAIN LPAREN RPAREN iniciaMain bloque .

    RBRACK          reduce using rule 9 (main -> MAIN LPAREN RPAREN iniciaMain bloque .)


state 77

    (101) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams . RPAREN modbloque

    RPAREN          shift and go to state 118


state 78

    (104) modparams -> tipos . IDENTI foundParam masmodparams

    IDENTI          shift and go to state 119


state 79

    (37) varsagain -> ENDVAR SEMCOL .

    FUNC            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    MAIN            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    RETURN          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    READ            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    IDENTI          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    IF              reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    PRINT           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONFLO          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONINT          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONSTR          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    DO              reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    FOR             reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    WHILE           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    TRUE            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    FALSE           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    RBRACK          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)


state 80

    (50) tammatriz -> LCORCH . CONINT RCORCH

    CONINT          shift and go to state 120


state 81

    (48) tamano -> LCORCH CONINT metearr RCORCH tammatriz .

    SEMCOL          reduce using rule 48 (tamano -> LCORCH CONINT metearr RCORCH tammatriz .)


state 82

    (54) tieneObjeto -> PUNTO IDENTI . foundID
    (57) foundID -> .

    IGUAL           reduce using rule 57 (foundID -> .)

    foundID                        shift and go to state 121

state 83

    (53) asignacion -> IDENTI tieneObjeto IGUAL . foundEQ exp SEMCOL
    (58) foundEQ -> .

    LPAREN          reduce using rule 58 (foundEQ -> .)
    MENOS           reduce using rule 58 (foundEQ -> .)
    CONFLO          reduce using rule 58 (foundEQ -> .)
    CONINT          reduce using rule 58 (foundEQ -> .)
    CONSTR          reduce using rule 58 (foundEQ -> .)
    IDENTI          reduce using rule 58 (foundEQ -> .)
    TRUE            reduce using rule 58 (foundEQ -> .)
    FALSE           reduce using rule 58 (foundEQ -> .)

    foundEQ                        shift and go to state 122

state 84

    (82) dimension -> LCORCH esDimensionada . exp RCORCH segParte matriz
    (163) exp -> . termino expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    factor                         shift and go to state 123
    exp                            shift and go to state 124
    menunario                      shift and go to state 125
    termino                        shift and go to state 126

state 85

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK . acabaOBJ
    (21) acabaOBJ -> .

    OBJECT          reduce using rule 21 (acabaOBJ -> .)
    IDENTI          reduce using rule 21 (acabaOBJ -> .)
    INT             reduce using rule 21 (acabaOBJ -> .)
    FLOAT           reduce using rule 21 (acabaOBJ -> .)
    STRING          reduce using rule 21 (acabaOBJ -> .)
    BOOL            reduce using rule 21 (acabaOBJ -> .)

    acabaOBJ                       shift and go to state 129

state 86

    (14) objmet -> modulo objmet .

    RBRACK          reduce using rule 14 (objmet -> modulo objmet .)


state 87

    (19) masAsign -> asignacion masAsign .

    FUNC            reduce using rule 19 (masAsign -> asignacion masAsign .)
    RBRACK          reduce using rule 19 (masAsign -> asignacion masAsign .)


state 88

    (38) objvars -> visibilidad tipo IDENTI vartam . insertObjVar SEMCOL delVis objvarsagain
    (42) insertObjVar -> .

    SEMCOL          reduce using rule 42 (insertObjVar -> .)

    insertObjVar                   shift and go to state 130

state 89

    (30) estatuto -> condicion .

    RETURN          reduce using rule 30 (estatuto -> condicion .)
    READ            reduce using rule 30 (estatuto -> condicion .)
    IDENTI          reduce using rule 30 (estatuto -> condicion .)
    IF              reduce using rule 30 (estatuto -> condicion .)
    PRINT           reduce using rule 30 (estatuto -> condicion .)
    CONFLO          reduce using rule 30 (estatuto -> condicion .)
    CONINT          reduce using rule 30 (estatuto -> condicion .)
    CONSTR          reduce using rule 30 (estatuto -> condicion .)
    DO              reduce using rule 30 (estatuto -> condicion .)
    FOR             reduce using rule 30 (estatuto -> condicion .)
    WHILE           reduce using rule 30 (estatuto -> condicion .)
    TRUE            reduce using rule 30 (estatuto -> condicion .)
    FALSE           reduce using rule 30 (estatuto -> condicion .)
    RBRACK          reduce using rule 30 (estatuto -> condicion .)


state 90

    (120) varcte -> cteid .

    RETURN          reduce using rule 120 (varcte -> cteid .)
    READ            reduce using rule 120 (varcte -> cteid .)
