Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    CONFLO          reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONINT          reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONSTR          reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    DO              reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FOR             reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    WHILE           reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    TRUE            reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FALSE           reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    RBRACK          reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)


state 61

    (35) varsagain -> vars .

    FUNC            reduce using rule 35 (varsagain -> vars .)
    MAIN            reduce using rule 35 (varsagain -> vars .)
    RETURN          reduce using rule 35 (varsagain -> vars .)
    READ            reduce using rule 35 (varsagain -> vars .)
    IDENTI          reduce using rule 35 (varsagain -> vars .)
    IF              reduce using rule 35 (varsagain -> vars .)
    PRINT           reduce using rule 35 (varsagain -> vars .)
    CONFLO          reduce using rule 35 (varsagain -> vars .)
    CONINT          reduce using rule 35 (varsagain -> vars .)
    CONSTR          reduce using rule 35 (varsagain -> vars .)
    DO              reduce using rule 35 (varsagain -> vars .)
    FOR             reduce using rule 35 (varsagain -> vars .)
    WHILE           reduce using rule 35 (varsagain -> vars .)
    TRUE            reduce using rule 35 (varsagain -> vars .)
    FALSE           reduce using rule 35 (varsagain -> vars .)
    RBRACK          reduce using rule 35 (varsagain -> vars .)


state 62

    (100) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN . modparams RPAREN modbloque
    (103) modparams -> . tipos IDENTI foundParam masmodparams
    (104) modparams -> .
    (149) tipos -> . INT
    (150) tipos -> . FLOAT
    (151) tipos -> . STRING
    (152) tipos -> . BOOL

    RPAREN          reduce using rule 104 (modparams -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 17
    BOOL            shift and go to state 16

    modparams                      shift and go to state 78
    tipos                          shift and go to state 77

state 63

    (8) main -> MAIN LPAREN RPAREN iniciaMain . bloque
    (21) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 79

    bloque                         shift and go to state 80

state 64

    (81) dimension -> LCORCH . esDimensionada exp RCORCH segParte matriz
    (84) esDimensionada -> .

    LPAREN          reduce using rule 84 (esDimensionada -> .)
    MENOS           reduce using rule 84 (esDimensionada -> .)
    CONFLO          reduce using rule 84 (esDimensionada -> .)
    CONINT          reduce using rule 84 (esDimensionada -> .)
    CONSTR          reduce using rule 84 (esDimensionada -> .)
    IDENTI          reduce using rule 84 (esDimensionada -> .)
    TRUE            reduce using rule 84 (esDimensionada -> .)
    FALSE           reduce using rule 84 (esDimensionada -> .)

    esDimensionada                 shift and go to state 81

state 65

    (55) tieneObjeto -> dimension .

    IGUAL           reduce using rule 55 (tieneObjeto -> dimension .)


state 66

    (53) tieneObjeto -> PUNTO . IDENTI foundID

    IDENTI          shift and go to state 82


state 67

    (52) asignacion -> IDENTI tieneObjeto . IGUAL foundEQ exp SEMCOL

    IGUAL           shift and go to state 83


state 68

    (54) tieneObjeto -> foundID .

    IGUAL           reduce using rule 54 (tieneObjeto -> foundID .)


state 69

    (16) vieneAsignacion -> asignacion masAsign .

    FUNC            reduce using rule 16 (vieneAsignacion -> asignacion masAsign .)
    RBRACK          reduce using rule 16 (vieneAsignacion -> asignacion masAsign .)


state 70

    (18) masAsign -> asignacion . masAsign
    (18) masAsign -> . asignacion masAsign
    (19) masAsign -> .
    (52) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 19 (masAsign -> .)
    RBRACK          reduce using rule 19 (masAsign -> .)
    IDENTI          shift and go to state 52

    masAsign                       shift and go to state 84
    asignacion                     shift and go to state 70

state 71

    (13) objmet -> modulo . objmet
    (13) objmet -> . modulo objmet
    (14) objmet -> .
    (100) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    RBRACK          reduce using rule 14 (objmet -> .)
    FUNC            shift and go to state 22

    modulo                         shift and go to state 71
    objmet                         shift and go to state 85

state 72

    (10) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet . RBRACK acabaOBJ

    RBRACK          shift and go to state 86


state 73

    (37) objvars -> visibilidad tipo IDENTI . vartam insertObjVar SEMCOL delVis objvarsagain
    (33) vartam -> . tamano
    (34) vartam -> .
    (47) tamano -> . LCORCH CONINT metearr RCORCH tammatriz

    SEMCOL          reduce using rule 34 (vartam -> .)
    LCORCH          shift and go to state 27

    vartam                         shift and go to state 87
    tamano                         shift and go to state 29

state 74

    (47) tamano -> LCORCH CONINT metearr RCORCH tammatriz .

    SEMCOL          reduce using rule 47 (tamano -> LCORCH CONINT metearr RCORCH tammatriz .)


state 75

    (49) tammatriz -> LCORCH . CONINT RCORCH

    CONINT          shift and go to state 88


state 76

    (36) varsagain -> ENDVAR SEMCOL .

    FUNC            reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    MAIN            reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    RETURN          reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    READ            reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    IDENTI          reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    IF              reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    PRINT           reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    CONFLO          reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    CONINT          reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    CONSTR          reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    DO              reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    FOR             reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    WHILE           reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    TRUE            reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    FALSE           reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    RBRACK          reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)


state 77

    (103) modparams -> tipos . IDENTI foundParam masmodparams

    IDENTI          shift and go to state 89


state 78

    (100) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams . RPAREN modbloque

    RPAREN          shift and go to state 90


state 79

    (21) bloque -> LBRACK . bloq RBRACK
    (22) bloq -> . estret
    (23) bloq -> .
    (24) estret -> . estatuto bloq
    (25) estret -> . return bloq
    (26) estret -> . varcte bloq
    (27) estatuto -> . lectura
    (28) estatuto -> . asignacion
    (29) estatuto -> . condicion
    (30) estatuto -> . escritura
    (31) estatuto -> . ciclo
    (51) return -> . RETURN superexpresion SEMCOL
    (118) varcte -> . otrasconst
    (119) varcte -> . cteid
    (61) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (52) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (64) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (58) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (70) ciclo -> . dowhile
    (71) ciclo -> . for
    (72) ciclo -> . while
    (137) otrasconst -> . CONFLO foundNUMFLO
    (138) otrasconst -> . CONINT foundNUMINT
    (139) otrasconst -> . conbol
    (140) otrasconst -> . CONSTR foundSTR
    (120) cteid -> . IDENTI funcdimobj
    (73) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (80) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (76) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (144) conbol -> . TRUE foundBOOL
    (145) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 23 (bloq -> .)
    RETURN          shift and go to state 113
    READ            shift and go to state 109
    IDENTI          shift and go to state 118
    IF              shift and go to state 103
    PRINT           shift and go to state 102
    CONFLO          shift and go to state 107
    CONINT          shift and go to state 96
    CONSTR          shift and go to state 119
    DO              shift and go to state 98
    FOR             shift and go to state 105
    WHILE           shift and go to state 104
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    cteid                          shift and go to state 91
    asignacion                     shift and go to state 93
    dowhile                        shift and go to state 92
    bloq                           shift and go to state 106
    estatuto                       shift and go to state 108
    otrasconst                     shift and go to state 110
    while                          shift and go to state 94
    condicion                      shift and go to state 112
    return                         shift and go to state 95
    varcte                         shift and go to state 100
    lectura                        shift and go to state 97
    for                            shift and go to state 99
    conbol                         shift and go to state 111
    ciclo                          shift and go to state 116
    estret                         shift and go to state 101
    escritura                      shift and go to state 117

state 80

    (8) main -> MAIN LPAREN RPAREN iniciaMain bloque .

    RBRACK          reduce using rule 8 (main -> MAIN LPAREN RPAREN iniciaMain bloque .)


state 81

    (81) dimension -> LCORCH esDimensionada . exp RCORCH segParte matriz
    (162) exp -> . termino expre
    (88) termino -> . factor term
    (94) factor -> . LPAREN foundLP exp RPAREN foundRP
    (95) factor -> . menunario varcte
    (96) menunario -> . MENOS
    (97) menunario -> .

    LPAREN          shift and go to state 125
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 97 (menunario -> .)
    CONINT          reduce using rule 97 (menunario -> .)
    CONSTR          reduce using rule 97 (menunario -> .)
    IDENTI          reduce using rule 97 (menunario -> .)
    TRUE            reduce using rule 97 (menunario -> .)
    FALSE           reduce using rule 97 (menunario -> .)

    menunario                      shift and go to state 120
    factor                         shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 121

state 82

    (53) tieneObjeto -> PUNTO IDENTI . foundID
    (56) foundID -> .

    IGUAL           reduce using rule 56 (foundID -> .)

    foundID                        shift and go to state 126

state 83

    (52) asignacion -> IDENTI tieneObjeto IGUAL . foundEQ exp SEMCOL
    (57) foundEQ -> .

    LPAREN          reduce using rule 57 (foundEQ -> .)
    MENOS           reduce using rule 57 (foundEQ -> .)
    CONFLO          reduce using rule 57 (foundEQ -> .)
    CONINT          reduce using rule 57 (foundEQ -> .)
    CONSTR          reduce using rule 57 (foundEQ -> .)
    IDENTI          reduce using rule 57 (foundEQ -> .)
    TRUE            reduce using rule 57 (foundEQ -> .)
    FALSE           reduce using rule 57 (foundEQ -> .)

    foundEQ                        shift and go to state 127

state 84

    (18) masAsign -> asignacion masAsign .

    FUNC            reduce using rule 18 (masAsign -> asignacion masAsign .)
    RBRACK          reduce using rule 18 (masAsign -> asignacion masAsign .)


state 85

    (13) objmet -> modulo objmet .

    RBRACK          reduce using rule 13 (objmet -> modulo objmet .)


state 86

    (10) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK . acabaOBJ
    (20) acabaOBJ -> .

    OBJECT          reduce using rule 20 (acabaOBJ -> .)
    IDENTI          reduce using rule 20 (acabaOBJ -> .)
    INT             reduce using rule 20 (acabaOBJ -> .)
    FLOAT           reduce using rule 20 (acabaOBJ -> .)
    STRING          reduce using rule 20 (acabaOBJ -> .)
    BOOL            reduce using rule 20 (acabaOBJ -> .)

    acabaOBJ                       shift and go to state 128

state 87

    (37) objvars -> visibilidad tipo IDENTI vartam . insertObjVar SEMCOL delVis objvarsagain
    (41) insertObjVar -> .

    SEMCOL          reduce using rule 41 (insertObjVar -> .)

    insertObjVar                   shift and go to state 129

state 88

    (49) tammatriz -> LCORCH CONINT . RCORCH

    RCORCH          shift and go to state 130


state 89

    (103) modparams -> tipos IDENTI . foundParam masmodparams
    (105) foundParam -> .

    SEMCOL          reduce using rule 105 (foundParam -> .)
    RPAREN          reduce using rule 105 (foundParam -> .)

    foundParam                     shift and go to state 131

state 90

    (100) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN . modbloque
    (108) modbloque -> . LBRACK noVars RBRACK retornoMOD

    LBRACK          shift and go to state 132

    modbloque                      shift and go to state 133

state 91

    (119) varcte -> cteid .

    RETURN          reduce using rule 119 (varcte -> cteid .)
    READ            reduce using rule 119 (varcte -> cteid .)
    IDENTI          reduce using rule 119 (varcte -> cteid .)
    IF              reduce using rule 119 (varcte -> cteid .)
    PRINT           reduce using rule 119 (varcte -> cteid .)
    CONFLO          reduce using rule 119 (varcte -> cteid .)
    CONINT          reduce using rule 119 (varcte -> cteid .)
    CONSTR          reduce using rule 119 (varcte -> cteid .)
    DO              reduce using rule 119 (varcte -> cteid .)
    FOR             reduce using rule 119 (varcte -> cteid .)
    WHILE           reduce using rule 119 (varcte -> cteid .)
    TRUE            reduce using rule 119 (varcte -> cteid .)
    FALSE           reduce using rule 119 (varcte -> cteid .)
