Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACK          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)


state 62

    (37) varsagain -> ENDVAR . SEMCOL

    SEMCOL          shift and go to state 74


state 63

    (36) varsagain -> vars .

    FUNC            reduce using rule 36 (varsagain -> vars .)
    MAIN            reduce using rule 36 (varsagain -> vars .)
    RETURN          reduce using rule 36 (varsagain -> vars .)
    READ            reduce using rule 36 (varsagain -> vars .)
    IDENTI          reduce using rule 36 (varsagain -> vars .)
    IF              reduce using rule 36 (varsagain -> vars .)
    PRINT           reduce using rule 36 (varsagain -> vars .)
    CONFLO          reduce using rule 36 (varsagain -> vars .)
    CONINT          reduce using rule 36 (varsagain -> vars .)
    CONSTR          reduce using rule 36 (varsagain -> vars .)
    DO              reduce using rule 36 (varsagain -> vars .)
    FOR             reduce using rule 36 (varsagain -> vars .)
    WHILE           reduce using rule 36 (varsagain -> vars .)
    TRUE            reduce using rule 36 (varsagain -> vars .)
    FALSE           reduce using rule 36 (varsagain -> vars .)
    RBRACK          reduce using rule 36 (varsagain -> vars .)


state 64

    (9) main -> MAIN LPAREN RPAREN iniciaMain . bloque
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 75

    bloque                         shift and go to state 76

state 65

    (95) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN . modparams RPAREN modbloque
    (98) modparams -> . tipos IDENTI foundParam masmodparams
    (99) modparams -> .
    (135) tipos -> . INT
    (136) tipos -> . FLOAT
    (137) tipos -> . STRING
    (138) tipos -> . BOOL

    RPAREN          reduce using rule 99 (modparams -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16

    tipos                          shift and go to state 77
    modparams                      shift and go to state 78

state 66

    (19) masAsign -> asignacion . masAsign
    (19) masAsign -> . asignacion masAsign
    (20) masAsign -> .
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 20 (masAsign -> .)
    RBRACK          reduce using rule 20 (masAsign -> .)
    IDENTI          shift and go to state 55

    asignacion                     shift and go to state 66
    masAsign                       shift and go to state 79

state 67

    (17) vieneAsignacion -> asignacion masAsign .

    FUNC            reduce using rule 17 (vieneAsignacion -> asignacion masAsign .)
    RBRACK          reduce using rule 17 (vieneAsignacion -> asignacion masAsign .)


state 68

    (53) asignacion -> IDENTI foundID . dimension IGUAL foundEQ exp SEMCOL
    (79) dimension -> . LCORCH exp RCORCH matriz
    (80) dimension -> .

    LCORCH          shift and go to state 80
    IGUAL           reduce using rule 80 (dimension -> .)

    dimension                      shift and go to state 81

state 69

    (14) objmet -> modulo . objmet
    (14) objmet -> . modulo objmet
    (15) objmet -> .
    (95) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    RBRACK          reduce using rule 15 (objmet -> .)
    FUNC            shift and go to state 25

    modulo                         shift and go to state 69
    objmet                         shift and go to state 82

state 70

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet . RBRACK acabaOBJ

    RBRACK          shift and go to state 83


state 71

    (38) objvars -> visibilidad tipo IDENTI . vartam insertObjVar SEMCOL delVis objvarsagain
    (34) vartam -> . tamano
    (35) vartam -> .
    (48) tamano -> . LCORCH CONINT metearr RCORCH tammatriz

    SEMCOL          reduce using rule 35 (vartam -> .)
    LCORCH          shift and go to state 30

    tamano                         shift and go to state 29
    vartam                         shift and go to state 84

state 72

    (50) tammatriz -> LCORCH . CONINT RCORCH

    CONINT          shift and go to state 85


state 73

    (48) tamano -> LCORCH CONINT metearr RCORCH tammatriz .

    SEMCOL          reduce using rule 48 (tamano -> LCORCH CONINT metearr RCORCH tammatriz .)


state 74

    (37) varsagain -> ENDVAR SEMCOL .

    FUNC            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    MAIN            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    RETURN          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    READ            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    IDENTI          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    IF              reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    PRINT           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONFLO          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONINT          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONSTR          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    DO              reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    FOR             reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    WHILE           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    TRUE            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    FALSE           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    RBRACK          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)


state 75

    (22) bloque -> LBRACK . bloq RBRACK
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (109) varcte -> . otrasconst
    (110) varcte -> . cteid
    (59) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL
    (62) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (56) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (68) ciclo -> . dowhile
    (69) ciclo -> . for
    (70) ciclo -> . while
    (122) otrasconst -> . CONFLO foundNUMFLO
    (123) otrasconst -> . CONINT foundNUMINT
    (124) otrasconst -> . conbol
    (125) otrasconst -> . CONSTR foundSTR
    (111) cteid -> . IDENTI foundID funcdimobj
    (71) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (78) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (74) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (129) conbol -> . TRUE foundBOOL
    (130) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 113
    READ            shift and go to state 110
    IDENTI          shift and go to state 112
    IF              shift and go to state 114
    PRINT           shift and go to state 103
    CONFLO          shift and go to state 90
    CONINT          shift and go to state 108
    CONSTR          shift and go to state 106
    DO              shift and go to state 111
    FOR             shift and go to state 109
    WHILE           shift and go to state 93
    TRUE            shift and go to state 91
    FALSE           shift and go to state 94

    varcte                         shift and go to state 102
    for                            shift and go to state 86
    lectura                        shift and go to state 87
    cteid                          shift and go to state 88
    estatuto                       shift and go to state 89
    return                         shift and go to state 105
    escritura                      shift and go to state 92
    bloq                           shift and go to state 107
    condicion                      shift and go to state 100
    estret                         shift and go to state 95
    dowhile                        shift and go to state 96
    asignacion                     shift and go to state 97
    otrasconst                     shift and go to state 98
    while                          shift and go to state 99
    conbol                         shift and go to state 104
    ciclo                          shift and go to state 101

state 76

    (9) main -> MAIN LPAREN RPAREN iniciaMain bloque .

    RBRACK          reduce using rule 9 (main -> MAIN LPAREN RPAREN iniciaMain bloque .)


state 77

    (98) modparams -> tipos . IDENTI foundParam masmodparams

    IDENTI          shift and go to state 115


state 78

    (95) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams . RPAREN modbloque

    RPAREN          shift and go to state 116


state 79

    (19) masAsign -> asignacion masAsign .

    FUNC            reduce using rule 19 (masAsign -> asignacion masAsign .)
    RBRACK          reduce using rule 19 (masAsign -> asignacion masAsign .)


state 80

    (79) dimension -> LCORCH . exp RCORCH matriz
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 120
    exp                            shift and go to state 117
    menunario                      shift and go to state 118
    termino                        shift and go to state 122

state 81

    (53) asignacion -> IDENTI foundID dimension . IGUAL foundEQ exp SEMCOL

    IGUAL           shift and go to state 123


state 82

    (14) objmet -> modulo objmet .

    RBRACK          reduce using rule 14 (objmet -> modulo objmet .)


state 83

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK . acabaOBJ
    (21) acabaOBJ -> .

    OBJECT          reduce using rule 21 (acabaOBJ -> .)
    IDENTI          reduce using rule 21 (acabaOBJ -> .)
    INT             reduce using rule 21 (acabaOBJ -> .)
    FLOAT           reduce using rule 21 (acabaOBJ -> .)
    STRING          reduce using rule 21 (acabaOBJ -> .)
    BOOL            reduce using rule 21 (acabaOBJ -> .)

    acabaOBJ                       shift and go to state 124

state 84

    (38) objvars -> visibilidad tipo IDENTI vartam . insertObjVar SEMCOL delVis objvarsagain
    (42) insertObjVar -> .

    SEMCOL          reduce using rule 42 (insertObjVar -> .)

    insertObjVar                   shift and go to state 125

state 85

    (50) tammatriz -> LCORCH CONINT . RCORCH

    RCORCH          shift and go to state 126


state 86

    (69) ciclo -> for .

    RETURN          reduce using rule 69 (ciclo -> for .)
    READ            reduce using rule 69 (ciclo -> for .)
    IDENTI          reduce using rule 69 (ciclo -> for .)
    IF              reduce using rule 69 (ciclo -> for .)
    PRINT           reduce using rule 69 (ciclo -> for .)
    CONFLO          reduce using rule 69 (ciclo -> for .)
    CONINT          reduce using rule 69 (ciclo -> for .)
    CONSTR          reduce using rule 69 (ciclo -> for .)
    DO              reduce using rule 69 (ciclo -> for .)
    FOR             reduce using rule 69 (ciclo -> for .)
    WHILE           reduce using rule 69 (ciclo -> for .)
    TRUE            reduce using rule 69 (ciclo -> for .)
    FALSE           reduce using rule 69 (ciclo -> for .)
    RBRACK          reduce using rule 69 (ciclo -> for .)


state 87

    (28) estatuto -> lectura .

    RETURN          reduce using rule 28 (estatuto -> lectura .)
    READ            reduce using rule 28 (estatuto -> lectura .)
    IDENTI          reduce using rule 28 (estatuto -> lectura .)
    IF              reduce using rule 28 (estatuto -> lectura .)
    PRINT           reduce using rule 28 (estatuto -> lectura .)
    CONFLO          reduce using rule 28 (estatuto -> lectura .)
    CONINT          reduce using rule 28 (estatuto -> lectura .)
    CONSTR          reduce using rule 28 (estatuto -> lectura .)
    DO              reduce using rule 28 (estatuto -> lectura .)
    FOR             reduce using rule 28 (estatuto -> lectura .)
    WHILE           reduce using rule 28 (estatuto -> lectura .)
    TRUE            reduce using rule 28 (estatuto -> lectura .)
    FALSE           reduce using rule 28 (estatuto -> lectura .)
    RBRACK          reduce using rule 28 (estatuto -> lectura .)


state 88

    (110) varcte -> cteid .

    RETURN          reduce using rule 110 (varcte -> cteid .)
    READ            reduce using rule 110 (varcte -> cteid .)
    IDENTI          reduce using rule 110 (varcte -> cteid .)
    IF              reduce using rule 110 (varcte -> cteid .)
    PRINT           reduce using rule 110 (varcte -> cteid .)
    CONFLO          reduce using rule 110 (varcte -> cteid .)
    CONINT          reduce using rule 110 (varcte -> cteid .)
    CONSTR          reduce using rule 110 (varcte -> cteid .)
    DO              reduce using rule 110 (varcte -> cteid .)
    FOR             reduce using rule 110 (varcte -> cteid .)
    WHILE           reduce using rule 110 (varcte -> cteid .)
    TRUE            reduce using rule 110 (varcte -> cteid .)
    FALSE           reduce using rule 110 (varcte -> cteid .)
    RBRACK          reduce using rule 110 (varcte -> cteid .)
    POR             reduce using rule 110 (varcte -> cteid .)
    DIVISI          reduce using rule 110 (varcte -> cteid .)
    MAS             reduce using rule 110 (varcte -> cteid .)
    MENOS           reduce using rule 110 (varcte -> cteid .)
    RCORCH          reduce using rule 110 (varcte -> cteid .)
    MENQUE          reduce using rule 110 (varcte -> cteid .)
    MAYQUE          reduce using rule 110 (varcte -> cteid .)
    DIFERE          reduce using rule 110 (varcte -> cteid .)
    MENIGU          reduce using rule 110 (varcte -> cteid .)
    MAYIGU          reduce using rule 110 (varcte -> cteid .)
    IGUIGU          reduce using rule 110 (varcte -> cteid .)
    AND             reduce using rule 110 (varcte -> cteid .)
