Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 36 (varsagain -> vars .)
    WHILE           reduce using rule 36 (varsagain -> vars .)
    TRUE            reduce using rule 36 (varsagain -> vars .)
    FALSE           reduce using rule 36 (varsagain -> vars .)
    RBRACK          reduce using rule 36 (varsagain -> vars .)


state 62

    (37) varsagain -> ENDVAR . SEMCOL

    SEMCOL          shift and go to state 77


state 63

    (33) vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .

    RETURN          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    READ            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IDENTI          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IF              reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    PRINT           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONFLO          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONINT          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONSTR          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    DO              reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FOR             reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    WHILE           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    TRUE            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FALSE           reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    RBRACK          reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FUNC            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    MAIN            reduce using rule 33 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)


state 64

    (48) tamano -> LCORCH CONINT metearr RCORCH . tammatriz
    (50) tammatriz -> . LCORCH CONINT RCORCH
    (51) tammatriz -> .

    LCORCH          shift and go to state 78
    SEMCOL          reduce using rule 51 (tammatriz -> .)

    tammatriz                      shift and go to state 79

state 65

    (38) objvars -> visibilidad tipo IDENTI . vartam insertObjVar SEMCOL delVis objvarsagain
    (34) vartam -> . tamano
    (35) vartam -> .
    (48) tamano -> . LCORCH CONINT metearr RCORCH tammatriz

    SEMCOL          reduce using rule 35 (vartam -> .)
    LCORCH          shift and go to state 36

    tamano                         shift and go to state 34
    vartam                         shift and go to state 80

state 66

    (14) objmet -> modulo . objmet
    (14) objmet -> . modulo objmet
    (15) objmet -> .
    (97) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    RBRACK          reduce using rule 15 (objmet -> .)
    FUNC            shift and go to state 24

    modulo                         shift and go to state 66
    objmet                         shift and go to state 81

state 67

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet . RBRACK acabaOBJ

    RBRACK          shift and go to state 82


state 68

    (19) masAsign -> asignacion . masAsign
    (19) masAsign -> . asignacion masAsign
    (20) masAsign -> .
    (53) asignacion -> . IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 20 (masAsign -> .)
    RBRACK          reduce using rule 20 (masAsign -> .)
    IDENTI          shift and go to state 56

    asignacion                     shift and go to state 68
    masAsign                       shift and go to state 83

state 69

    (17) vieneAsignacion -> asignacion masAsign .

    FUNC            reduce using rule 17 (vieneAsignacion -> asignacion masAsign .)
    RBRACK          reduce using rule 17 (vieneAsignacion -> asignacion masAsign .)


state 70

    (53) asignacion -> IDENTI tieneObjeto . dimension IGUAL foundEQ exp SEMCOL
    (81) dimension -> . LCORCH exp RCORCH matriz
    (82) dimension -> .

    LCORCH          shift and go to state 84
    IGUAL           reduce using rule 82 (dimension -> .)

    dimension                      shift and go to state 85

state 71

    (55) tieneObjeto -> foundID .

    LCORCH          reduce using rule 55 (tieneObjeto -> foundID .)
    IGUAL           reduce using rule 55 (tieneObjeto -> foundID .)


state 72

    (54) tieneObjeto -> PUNTO . IDENTI foundID

    IDENTI          shift and go to state 86


state 73

    (22) bloque -> LBRACK . bloq RBRACK
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (115) varcte -> . otrasconst
    (116) varcte -> . cteid
    (61) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL
    (64) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (58) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (70) ciclo -> . dowhile
    (71) ciclo -> . for
    (72) ciclo -> . while
    (131) otrasconst -> . CONFLO foundNUMFLO
    (132) otrasconst -> . CONINT foundNUMINT
    (133) otrasconst -> . conbol
    (134) otrasconst -> . CONSTR foundSTR
    (117) cteid -> . IDENTI foundID funcdimobj
    (73) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (80) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (76) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (138) conbol -> . TRUE foundBOOL
    (139) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    IDENTI          shift and go to state 96
    IF              shift and go to state 105
    PRINT           shift and go to state 93
    CONFLO          shift and go to state 99
    CONINT          shift and go to state 94
    CONSTR          shift and go to state 92
    DO              shift and go to state 87
    FOR             shift and go to state 109
    WHILE           shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 111

    otrasconst                     shift and go to state 90
    cteid                          shift and go to state 95
    ciclo                          shift and go to state 97
    bloq                           shift and go to state 98
    estatuto                       shift and go to state 101
    conbol                         shift and go to state 102
    dowhile                        shift and go to state 103
    condicion                      shift and go to state 104
    lectura                        shift and go to state 106
    return                         shift and go to state 108
    estret                         shift and go to state 107
    varcte                         shift and go to state 110
    for                            shift and go to state 112
    asignacion                     shift and go to state 113
    while                          shift and go to state 114
    escritura                      shift and go to state 115

state 74

    (9) main -> MAIN LPAREN RPAREN iniciaMain bloque .

    RBRACK          reduce using rule 9 (main -> MAIN LPAREN RPAREN iniciaMain bloque .)


state 75

    (100) modparams -> tipos . IDENTI foundParam masmodparams

    IDENTI          shift and go to state 116


state 76

    (97) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams . RPAREN modbloque

    RPAREN          shift and go to state 117


state 77

    (37) varsagain -> ENDVAR SEMCOL .

    FUNC            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    MAIN            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    RETURN          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    READ            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    IDENTI          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    IF              reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    PRINT           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONFLO          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONINT          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONSTR          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    DO              reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    FOR             reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    WHILE           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    TRUE            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    FALSE           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    RBRACK          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)


state 78

    (50) tammatriz -> LCORCH . CONINT RCORCH

    CONINT          shift and go to state 118


state 79

    (48) tamano -> LCORCH CONINT metearr RCORCH tammatriz .

    SEMCOL          reduce using rule 48 (tamano -> LCORCH CONINT metearr RCORCH tammatriz .)


state 80

    (38) objvars -> visibilidad tipo IDENTI vartam . insertObjVar SEMCOL delVis objvarsagain
    (42) insertObjVar -> .

    SEMCOL          reduce using rule 42 (insertObjVar -> .)

    insertObjVar                   shift and go to state 119

state 81

    (14) objmet -> modulo objmet .

    RBRACK          reduce using rule 14 (objmet -> modulo objmet .)


state 82

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK . acabaOBJ
    (21) acabaOBJ -> .

    OBJECT          reduce using rule 21 (acabaOBJ -> .)
    IDENTI          reduce using rule 21 (acabaOBJ -> .)
    INT             reduce using rule 21 (acabaOBJ -> .)
    FLOAT           reduce using rule 21 (acabaOBJ -> .)
    STRING          reduce using rule 21 (acabaOBJ -> .)
    BOOL            reduce using rule 21 (acabaOBJ -> .)

    acabaOBJ                       shift and go to state 120

state 83

    (19) masAsign -> asignacion masAsign .

    FUNC            reduce using rule 19 (masAsign -> asignacion masAsign .)
    RBRACK          reduce using rule 19 (masAsign -> asignacion masAsign .)


state 84

    (81) dimension -> LCORCH . exp RCORCH matriz
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 125
    factor                         shift and go to state 126

state 85

    (53) asignacion -> IDENTI tieneObjeto dimension . IGUAL foundEQ exp SEMCOL

    IGUAL           shift and go to state 127


state 86

    (54) tieneObjeto -> PUNTO IDENTI . foundID
    (56) foundID -> .

    LCORCH          reduce using rule 56 (foundID -> .)
    IGUAL           reduce using rule 56 (foundID -> .)

    foundID                        shift and go to state 128

state 87

    (73) dowhile -> DO . doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (74) doMeteCont -> .

    LBRACK          reduce using rule 74 (doMeteCont -> .)

    doMeteCont                     shift and go to state 129

state 88

    (52) return -> RETURN . superexpresion SEMCOL
    (161) superexpresion -> . expresion superexp
    (147) expresion -> . exp compara
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    expresion                      shift and go to state 130
    superexpresion                 shift and go to state 131
    menunario                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 132
    factor                         shift and go to state 126

state 89

    (61) lectura -> READ . LPAREN IDENTI dimobj RPAREN SEMCOL

    LPAREN          shift and go to state 133


state 90

    (115) varcte -> otrasconst .

    RETURN          reduce using rule 115 (varcte -> otrasconst .)
    READ            reduce using rule 115 (varcte -> otrasconst .)
    IDENTI          reduce using rule 115 (varcte -> otrasconst .)
    IF              reduce using rule 115 (varcte -> otrasconst .)
    PRINT           reduce using rule 115 (varcte -> otrasconst .)
    CONFLO          reduce using rule 115 (varcte -> otrasconst .)
    CONINT          reduce using rule 115 (varcte -> otrasconst .)
    CONSTR          reduce using rule 115 (varcte -> otrasconst .)
    DO              reduce using rule 115 (varcte -> otrasconst .)
    FOR             reduce using rule 115 (varcte -> otrasconst .)
    WHILE           reduce using rule 115 (varcte -> otrasconst .)
    TRUE            reduce using rule 115 (varcte -> otrasconst .)
    FALSE           reduce using rule 115 (varcte -> otrasconst .)
    RBRACK          reduce using rule 115 (varcte -> otrasconst .)
    POR             reduce using rule 115 (varcte -> otrasconst .)
    DIVISI          reduce using rule 115 (varcte -> otrasconst .)
