Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 35 (varsagain -> vars .)
    READ            reduce using rule 35 (varsagain -> vars .)
    IDENTI          reduce using rule 35 (varsagain -> vars .)
    IF              reduce using rule 35 (varsagain -> vars .)
    PRINT           reduce using rule 35 (varsagain -> vars .)
    CONFLO          reduce using rule 35 (varsagain -> vars .)
    CONINT          reduce using rule 35 (varsagain -> vars .)
    CONSTR          reduce using rule 35 (varsagain -> vars .)
    DO              reduce using rule 35 (varsagain -> vars .)
    FOR             reduce using rule 35 (varsagain -> vars .)
    WHILE           reduce using rule 35 (varsagain -> vars .)
    TRUE            reduce using rule 35 (varsagain -> vars .)
    FALSE           reduce using rule 35 (varsagain -> vars .)
    RBRACK          reduce using rule 35 (varsagain -> vars .)


state 62

    (36) varsagain -> ENDVAR . SEMCOL

    SEMCOL          shift and go to state 80


state 63

    (32) vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .

    FUNC            reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    MAIN            reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    RETURN          reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    READ            reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IDENTI          reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    IF              reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    PRINT           reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONFLO          reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONINT          reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    CONSTR          reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    DO              reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FOR             reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    WHILE           reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    TRUE            reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    FALSE           reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)
    RBRACK          reduce using rule 32 (vars -> tipo IDENTI vartam SEMCOL insertVar varsagain .)


state 64

    (54) tieneObjeto -> dimension .

    IGUAL           reduce using rule 54 (tieneObjeto -> dimension .)


state 65

    (80) dimension -> LCORCH . esDimensionada exp RCORCH segParte matriz
    (83) esDimensionada -> .

    LPAREN          reduce using rule 83 (esDimensionada -> .)
    MENOS           reduce using rule 83 (esDimensionada -> .)
    CONFLO          reduce using rule 83 (esDimensionada -> .)
    CONINT          reduce using rule 83 (esDimensionada -> .)
    CONSTR          reduce using rule 83 (esDimensionada -> .)
    IDENTI          reduce using rule 83 (esDimensionada -> .)
    TRUE            reduce using rule 83 (esDimensionada -> .)
    FALSE           reduce using rule 83 (esDimensionada -> .)

    esDimensionada                 shift and go to state 81

state 66

    (53) tieneObjeto -> foundID .

    IGUAL           reduce using rule 53 (tieneObjeto -> foundID .)


state 67

    (51) asignacion -> IDENTI tieneObjeto . IGUAL foundEQ exp SEMCOL

    IGUAL           shift and go to state 82


state 68

    (52) tieneObjeto -> PUNTO . IDENTI foundID

    IDENTI          shift and go to state 83


state 69

    (16) vieneAsignacion -> asignacion masAsign .

    FUNC            reduce using rule 16 (vieneAsignacion -> asignacion masAsign .)
    RBRACK          reduce using rule 16 (vieneAsignacion -> asignacion masAsign .)


state 70

    (18) masAsign -> asignacion . masAsign
    (18) masAsign -> . asignacion masAsign
    (19) masAsign -> .
    (51) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 19 (masAsign -> .)
    RBRACK          reduce using rule 19 (masAsign -> .)
    IDENTI          shift and go to state 54

    masAsign                       shift and go to state 84
    asignacion                     shift and go to state 70

state 71

    (13) objmet -> modulo . objmet
    (13) objmet -> . modulo objmet
    (14) objmet -> .
    (99) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    RBRACK          reduce using rule 14 (objmet -> .)
    FUNC            shift and go to state 23

    modulo                         shift and go to state 71
    objmet                         shift and go to state 85

state 72

    (10) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet . RBRACK acabaOBJ

    RBRACK          shift and go to state 86


state 73

    (37) objvars -> visibilidad tipo IDENTI . vartam insertObjVar SEMCOL delVis objvarsagain
    (33) vartam -> . tamano
    (34) vartam -> .
    (46) tamano -> . LCORCH CONINT metearr RCORCH tammatriz

    SEMCOL          reduce using rule 34 (vartam -> .)
    LCORCH          shift and go to state 33

    tamano                         shift and go to state 34
    vartam                         shift and go to state 87

state 74

    (21) bloque -> LBRACK . bloq RBRACK
    (22) bloq -> . estret
    (23) bloq -> .
    (24) estret -> . estatuto bloq
    (25) estret -> . return bloq
    (26) estret -> . varcte bloq
    (27) estatuto -> . lectura
    (28) estatuto -> . asignacion
    (29) estatuto -> . condicion
    (30) estatuto -> . escritura
    (31) estatuto -> . ciclo
    (50) return -> . RETURN superexpresion SEMCOL
    (117) varcte -> . otrasconst
    (118) varcte -> . cteid
    (60) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (51) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (63) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (57) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (69) ciclo -> . dowhile
    (70) ciclo -> . for
    (71) ciclo -> . while
    (136) otrasconst -> . CONFLO foundNUMFLO
    (137) otrasconst -> . CONINT foundNUMINT
    (138) otrasconst -> . conbol
    (139) otrasconst -> . CONSTR foundSTR
    (119) cteid -> . IDENTI funcdimobj
    (72) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (79) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (75) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (143) conbol -> . TRUE foundBOOL
    (144) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 23 (bloq -> .)
    RETURN          shift and go to state 95
    READ            shift and go to state 92
    IDENTI          shift and go to state 89
    IF              shift and go to state 108
    PRINT           shift and go to state 93
    CONFLO          shift and go to state 114
    CONINT          shift and go to state 100
    CONSTR          shift and go to state 91
    DO              shift and go to state 97
    FOR             shift and go to state 112
    WHILE           shift and go to state 111
    TRUE            shift and go to state 94
    FALSE           shift and go to state 107

    bloq                           shift and go to state 88
    lectura                        shift and go to state 103
    estret                         shift and go to state 104
    while                          shift and go to state 90
    return                         shift and go to state 105
    cteid                          shift and go to state 106
    ciclo                          shift and go to state 99
    for                            shift and go to state 102
    dowhile                        shift and go to state 109
    conbol                         shift and go to state 110
    varcte                         shift and go to state 96
    asignacion                     shift and go to state 98
    estatuto                       shift and go to state 113
    escritura                      shift and go to state 101
    condicion                      shift and go to state 115
    otrasconst                     shift and go to state 116

state 75

    (8) main -> MAIN LPAREN RPAREN iniciaMain bloque .

    RBRACK          reduce using rule 8 (main -> MAIN LPAREN RPAREN iniciaMain bloque .)


state 76

    (102) modparams -> tipos . IDENTI foundParam masmodparams

    IDENTI          shift and go to state 117


state 77

    (99) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams . RPAREN modbloque

    RPAREN          shift and go to state 118


state 78

    (46) tamano -> LCORCH CONINT metearr RCORCH tammatriz .

    SEMCOL          reduce using rule 46 (tamano -> LCORCH CONINT metearr RCORCH tammatriz .)


state 79

    (48) tammatriz -> LCORCH . CONINT RCORCH

    CONINT          shift and go to state 119


state 80

    (36) varsagain -> ENDVAR SEMCOL .

    FUNC            reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    MAIN            reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    RETURN          reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    READ            reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    IDENTI          reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    IF              reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    PRINT           reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    CONFLO          reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    CONINT          reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    CONSTR          reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    DO              reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    FOR             reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    WHILE           reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    TRUE            reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    FALSE           reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)
    RBRACK          reduce using rule 36 (varsagain -> ENDVAR SEMCOL .)


state 81

    (80) dimension -> LCORCH esDimensionada . exp RCORCH segParte matriz
    (161) exp -> . termino expre
    (87) termino -> . factor term
    (93) factor -> . LPAREN foundLP exp RPAREN foundRP
    (94) factor -> . menunario varcte
    (95) menunario -> . MENOS
    (96) menunario -> .

    LPAREN          shift and go to state 124
    MENOS           shift and go to state 125
    CONFLO          reduce using rule 96 (menunario -> .)
    CONINT          reduce using rule 96 (menunario -> .)
    CONSTR          reduce using rule 96 (menunario -> .)
    IDENTI          reduce using rule 96 (menunario -> .)
    TRUE            reduce using rule 96 (menunario -> .)
    FALSE           reduce using rule 96 (menunario -> .)

    exp                            shift and go to state 120
    menunario                      shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123

state 82

    (51) asignacion -> IDENTI tieneObjeto IGUAL . foundEQ exp SEMCOL
    (56) foundEQ -> .

    LPAREN          reduce using rule 56 (foundEQ -> .)
    MENOS           reduce using rule 56 (foundEQ -> .)
    CONFLO          reduce using rule 56 (foundEQ -> .)
    CONINT          reduce using rule 56 (foundEQ -> .)
    CONSTR          reduce using rule 56 (foundEQ -> .)
    IDENTI          reduce using rule 56 (foundEQ -> .)
    TRUE            reduce using rule 56 (foundEQ -> .)
    FALSE           reduce using rule 56 (foundEQ -> .)

    foundEQ                        shift and go to state 126

state 83

    (52) tieneObjeto -> PUNTO IDENTI . foundID
    (55) foundID -> .

    IGUAL           reduce using rule 55 (foundID -> .)

    foundID                        shift and go to state 127

state 84

    (18) masAsign -> asignacion masAsign .

    FUNC            reduce using rule 18 (masAsign -> asignacion masAsign .)
    RBRACK          reduce using rule 18 (masAsign -> asignacion masAsign .)


state 85

    (13) objmet -> modulo objmet .

    RBRACK          reduce using rule 13 (objmet -> modulo objmet .)


state 86

    (10) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK . acabaOBJ
    (20) acabaOBJ -> .

    OBJECT          reduce using rule 20 (acabaOBJ -> .)
    IDENTI          reduce using rule 20 (acabaOBJ -> .)
    INT             reduce using rule 20 (acabaOBJ -> .)
    FLOAT           reduce using rule 20 (acabaOBJ -> .)
    STRING          reduce using rule 20 (acabaOBJ -> .)
    BOOL            reduce using rule 20 (acabaOBJ -> .)

    acabaOBJ                       shift and go to state 128

state 87

    (37) objvars -> visibilidad tipo IDENTI vartam . insertObjVar SEMCOL delVis objvarsagain
    (41) insertObjVar -> .

    SEMCOL          reduce using rule 41 (insertObjVar -> .)

    insertObjVar                   shift and go to state 129

state 88

    (21) bloque -> LBRACK bloq . RBRACK

    RBRACK          shift and go to state 130


state 89

    (51) asignacion -> IDENTI . tieneObjeto IGUAL foundEQ exp SEMCOL
    (119) cteid -> IDENTI . funcdimobj
    (52) tieneObjeto -> . PUNTO IDENTI foundID
    (53) tieneObjeto -> . foundID
    (54) tieneObjeto -> . dimension
    (120) funcdimobj -> . metodoCall
    (121) funcdimobj -> . dimension
    (122) funcdimobj -> . PUNTO IDENTI llamaObjeto limpia
    (123) funcdimobj -> . foundID
    (55) foundID -> .
    (80) dimension -> . LCORCH esDimensionada exp RCORCH segParte matriz
    (125) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL

    PUNTO           shift and go to state 136
    IGUAL           reduce using rule 55 (foundID -> .)
    RETURN          reduce using rule 55 (foundID -> .)
    READ            reduce using rule 55 (foundID -> .)
    IDENTI          reduce using rule 55 (foundID -> .)
    IF              reduce using rule 55 (foundID -> .)
    PRINT           reduce using rule 55 (foundID -> .)
    CONFLO          reduce using rule 55 (foundID -> .)
    CONINT          reduce using rule 55 (foundID -> .)
    CONSTR          reduce using rule 55 (foundID -> .)
    DO              reduce using rule 55 (foundID -> .)
    FOR             reduce using rule 55 (foundID -> .)
    WHILE           reduce using rule 55 (foundID -> .)
    TRUE            reduce using rule 55 (foundID -> .)
    FALSE           reduce using rule 55 (foundID -> .)
    RBRACK          reduce using rule 55 (foundID -> .)
